This file contains any messages produced by compilers while
running configure, to aid debugging if configure makes a mistake.

It was created by Bitcoin Core configure 0.15.99, which was
generated by GNU Autoconf 2.69.  Invocation command line was

  $ ./configure --prefix=/ --disable-tests

## --------- ##
## Platform. ##
## --------- ##

hostname = ubuntu
uname -m = x86_64
uname -r = 4.13.0-32-generic
uname -s = Linux
uname -v = #35-Ubuntu SMP Thu Jan 25 09:13:46 UTC 2018

/usr/bin/uname -p = unknown
/bin/uname -X     = unknown

/bin/arch              = unknown
/usr/bin/arch -k       = unknown
/usr/convex/getsysinfo = unknown
/usr/bin/hostinfo      = unknown
/bin/machine           = unknown
/usr/bin/oslevel       = unknown
/bin/universe          = unknown

PATH: /usr/local/sbin
PATH: /usr/local/bin
PATH: /usr/sbin
PATH: /usr/bin
PATH: /sbin
PATH: /bin
PATH: /snap/bin


## ----------- ##
## Core tests. ##
## ----------- ##

configure:2872: loading site script /usr/src/bitmoney/depends/x86_64-w64-mingw32/share/config.site
| depends_prefix="`dirname ${ac_site_file}`/.."
configure:25926: x86_64-w64-mingw32-g++ -std=c++11 -o conftest.exe  -pipe -O2  -I/usr/src/bitmoney/depends/x86_64-w64-mingw32/share/../include -I/usr/src/bitmoney/depends/x86_64-w64-mingw32/share/../include/QtCore -I/usr/src/bitmoney/depends/x86_64-w64-mingw32/share/../include/QtGui -I/usr/src/bitmoney/depends/x86_64-w64-mingw32/share/../include/QtWidgets -I/usr/src/bitmoney/depends/x86_64-w64-mingw32/share/../include/QtNetwork -I/usr/src/bitmoney/depends/x86_64-w64-mingw32/share/../include/QtTest -I/usr/src/bitmoney/depends/x86_64-w64-mingw32/share/../include/QtDBus -I/usr/src/bitmoney/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64 -L/usr/src/bitmoney/depends/x86_64-w64-mingw32/share/../lib  conftest.cpp -lqwindows -lqminimal -lQt5Widgets -lQt5Network -lQt5Gui     -lQt5Core    -lqtharfbuzzng -lqtpcre -lqtpng -lz  -limm32  -L/usr/src/bitmoney/depends/x86_64-w64-mingw32/share/../lib -L/usr/src/bitmoney/depends/x86_64-w64-mingw32/share/../plugins/platforms -lQt5PlatformSupport -lssp -lcrypt32 -liphlpapi -lshlwapi -lmswsock -lws2_32 -ladvapi32 -lrpcrt4 -luuid -loleaut32 -lole32 -lcomctl32 -lshell32 -lwinmm -lwinspool -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
conftest.cpp:92:0: warning: "QT_STATICPLUGIN" redefined
     #define QT_STATICPLUGIN
 
conftest.cpp:88:0: note: this is the location of the previous definition
 #define QT_STATICPLUGIN 1
 
configure:25926: $? = 0
configure:25927: result: yes
configure:26152: checking whether -fPIE can be used with this Qt config
configure:26173: x86_64-w64-mingw32-g++ -std=c++11 -c  -pipe -O2  -I/usr/src/bitmoney/depends/x86_64-w64-mingw32/share/../include -I/usr/src/bitmoney/depends/x86_64-w64-mingw32/share/../include/QtCore -I/usr/src/bitmoney/depends/x86_64-w64-mingw32/share/../include/QtGui -I/usr/src/bitmoney/depends/x86_64-w64-mingw32/share/../include/QtWidgets -I/usr/src/bitmoney/depends/x86_64-w64-mingw32/share/../include/QtNetwork -I/usr/src/bitmoney/depends/x86_64-w64-mingw32/share/../include/QtTest -I/usr/src/bitmoney/depends/x86_64-w64-mingw32/share/../include/QtDBus -I/usr/src/bitmoney/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64 conftest.cpp >&5
configure:26173: $? = 0
configure:26174: result: yes
configure:26242: checking for moc-qt5
configure:26275: result: no
configure:26242: checking for moc5
configure:26275: result: no
configure:26242: checking for moc
configure:26260: found /usr/src/bitmoney/depends/x86_64-w64-mingw32/share/../native/bin/moc
configure:26272: result: /usr/src/bitmoney/depends/x86_64-w64-mingw32/share/../native/bin/moc
configure:26361: checking for uic-qt5
configure:26394: result: no
configure:26361: checking for uic5
configure:26394: result: no
configure:26361: checking for uic
configure:26379: found /usr/src/bitmoney/depends/x86_64-w64-mingw32/share/../native/bin/uic
configure:26391: result: /usr/src/bitmoney/depends/x86_64-w64-mingw32/share/../native/bin/uic
configure:26480: checking for rcc-qt5
configure:26513: result: no
configure:26480: checking for rcc5
configure:26513: result: no
configure:26480: checking for rcc
configure:26498: found /usr/src/bitmoney/depends/x86_64-w64-mingw32/share/../native/bin/rcc
configure:26510: result: /usr/src/bitmoney/depends/x86_64-w64-mingw32/share/../native/bin/rcc
configure:26599: checking for lrelease-qt5
configure:26632: result: no
configure:26599: checking for lrelease5
configure:26632: result: no
configure:26599: checking for lrelease
configure:26617: found /usr/src/bitmoney/depends/x86_64-w64-mingw32/share/../native/bin/lrelease
configure:26629: result: /usr/src/bitmoney/depends/x86_64-w64-mingw32/share/../native/bin/lrelease
configure:26718: checking for lupdate-qt5
configure:26751: result: no
configure:26718: checking for lupdate5
configure:26751: result: no
configure:26718: checking for lupdate
configure:26751: result: no
configure:26887: checking whether the linker accepts -mwindows
configure:26906: x86_64-w64-mingw32-g++ -std=c++11 -o conftest.exe -pipe -O2  -I/usr/src/bitmoney/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64 -L/usr/src/bitmoney/depends/x86_64-w64-mingw32/share/../lib   -mwindows conftest.cpp -lQt5PlatformSupport -lssp -lcrypt32 -liphlpapi -lshlwapi -lmswsock -lws2_32 -ladvapi32 -lrpcrt4 -luuid -loleaut32 -lole32 -lcomctl32 -lshell32 -lwinmm -lwinspool -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
configure:26906: $? = 0
configure:26915: result: yes
configure:26933: checking whether to build Bitcoin Core GUI
configure:26952: WARNING: "lupdate is required to update qt translations"
configure:26963: result: yes (Qt5)
configure:27037: checking for boostlib >= 1.47.0
configure:27122: x86_64-w64-mingw32-g++ -std=c++11 -c -pipe -O2  -I/usr/src/bitmoney/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64 -I/usr/src/bitmoney/depends/x86_64-w64-mingw32/share/../include conftest.cpp >&5
configure:27122: $? = 0
configure:27124: result: yes
configure:27311: checking whether the Boost::System library is available
configure:27336: x86_64-w64-mingw32-g++ -std=c++11 -c  -I/usr/src/bitmoney/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64 -I/usr/src/bitmoney/depends/x86_64-w64-mingw32/share/../include conftest.cpp >&5
configure:27336: $? = 0
configure:27351: result: yes
configure:27367: checking for exit in -lboost_system-mt-s
configure:27392: x86_64-w64-mingw32-g++ -std=c++11 -o conftest.exe -pipe -O2  -I/usr/src/bitmoney/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64 -I/usr/src/bitmoney/depends/x86_64-w64-mingw32/share/../include -L/usr/src/bitmoney/depends/x86_64-w64-mingw32/share/../lib  -L/usr/src/bitmoney/depends/x86_64-w64-mingw32/share/../lib conftest.cpp -lboost_system-mt-s  -lQt5PlatformSupport -lssp -lcrypt32 -liphlpapi -lshlwapi -lmswsock -lws2_32 -ladvapi32 -lrpcrt4 -luuid -loleaut32 -lole32 -lcomctl32 -lshell32 -lwinmm -lwinspool -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
configure:27392: $? = 0
configure:27402: result: yes
configure:27557: checking whether the Boost::Filesystem library is available
configure:27581: x86_64-w64-mingw32-g++ -std=c++11 -c -pipe -O2  -I/usr/src/bitmoney/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64 -I/usr/src/bitmoney/depends/x86_64-w64-mingw32/share/../include conftest.cpp >&5
configure:27581: $? = 0
configure:27595: result: yes
configure:27607: checking for exit in -lboost_filesystem-mt-s
configure:27632: x86_64-w64-mingw32-g++ -std=c++11 -o conftest.exe -pipe -O2  -I/usr/src/bitmoney/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64 -I/usr/src/bitmoney/depends/x86_64-w64-mingw32/share/../include -L/usr/src/bitmoney/depends/x86_64-w64-mingw32/share/../lib  -L/usr/src/bitmoney/depends/x86_64-w64-mingw32/share/../lib conftest.cpp -lboost_filesystem-mt-s  -lQt5PlatformSupport -lssp -lcrypt32 -liphlpapi -lshlwapi -lmswsock -lws2_32 -ladvapi32 -lrpcrt4 -luuid -loleaut32 -lole32 -lcomctl32 -lshell32 -lwinmm -lwinspool -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  -lboost_system-mt-s >&5
configure:27632: $? = 0
configure:27642: result: yes
configure:27792: checking whether the Boost::Program_Options library is available
configure:27816: x86_64-w64-mingw32-g++ -std=c++11 -c -pipe -O2  -I/usr/src/bitmoney/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64 -I/usr/src/bitmoney/depends/x86_64-w64-mingw32/share/../include conftest.cpp >&5
configure:27816: $? = 0
configure:27830: result: yes
configure:27841: checking for exit in -lboost_program_options-mt-s
configure:27866: x86_64-w64-mingw32-g++ -std=c++11 -o conftest.exe -pipe -O2  -I/usr/src/bitmoney/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64 -I/usr/src/bitmoney/depends/x86_64-w64-mingw32/share/../include -L/usr/src/bitmoney/depends/x86_64-w64-mingw32/share/../lib  -L/usr/src/bitmoney/depends/x86_64-w64-mingw32/share/../lib conftest.cpp -lboost_program_options-mt-s  -lQt5PlatformSupport -lssp -lcrypt32 -liphlpapi -lshlwapi -lmswsock -lws2_32 -ladvapi32 -lrpcrt4 -luuid -loleaut32 -lole32 -lcomctl32 -lshell32 -lwinmm -lwinspool -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
configure:27866: $? = 0
configure:27876: result: yes
configure:28019: checking whether the Boost::Thread library is available
configure:28051: x86_64-w64-mingw32-g++ -std=c++11 -c -mthreads -pipe -O2  -I/usr/src/bitmoney/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64 -I/usr/src/bitmoney/depends/x86_64-w64-mingw32/share/../include conftest.cpp >&5
configure:28051: $? = 0
configure:28066: result: yes
configure:28096: checking for exit in -lboost_thread_win32-mt-s
configure:28121: x86_64-w64-mingw32-g++ -std=c++11 -o conftest.exe -pipe -O2  -I/usr/src/bitmoney/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64 -I/usr/src/bitmoney/depends/x86_64-w64-mingw32/share/../include -L/usr/src/bitmoney/depends/x86_64-w64-mingw32/share/../lib  -L/usr/src/bitmoney/depends/x86_64-w64-mingw32/share/../lib conftest.cpp -lboost_thread_win32-mt-s  -lQt5PlatformSupport -lssp -lcrypt32 -liphlpapi -lshlwapi -lmswsock -lws2_32 -ladvapi32 -lrpcrt4 -luuid -loleaut32 -lole32 -lcomctl32 -lshell32 -lwinmm -lwinspool -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
configure:28121: $? = 0
configure:28131: result: yes
configure:28291: checking whether the Boost::Chrono library is available
configure:28315: x86_64-w64-mingw32-g++ -std=c++11 -c -pipe -O2  -I/usr/src/bitmoney/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64 -mthreads -I/usr/src/bitmoney/depends/x86_64-w64-mingw32/share/../include conftest.cpp >&5
configure:28315: $? = 0
configure:28330: result: yes
configure:28346: checking for exit in -lboost_chrono-mt-s
configure:28371: x86_64-w64-mingw32-g++ -std=c++11 -o conftest.exe -pipe -O2  -I/usr/src/bitmoney/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64 -mthreads -I/usr/src/bitmoney/depends/x86_64-w64-mingw32/share/../include -L/usr/src/bitmoney/depends/x86_64-w64-mingw32/share/../lib  -L/usr/src/bitmoney/depends/x86_64-w64-mingw32/share/../lib conftest.cpp -lboost_chrono-mt-s  -lQt5PlatformSupport -lssp -lcrypt32 -liphlpapi -lshlwapi -lmswsock -lws2_32 -ladvapi32 -lrpcrt4 -luuid -loleaut32 -lole32 -lcomctl32 -lshell32 -lwinmm -lwinspool -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
configure:28371: $? = 0
configure:28381: result: yes
configure:28814: checking for mismatched boost c++11 scoped enums
configure:28842: x86_64-w64-mingw32-g++ -std=c++11 -o conftest.exe -pipe -O2  -I/usr/src/bitmoney/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64 -DBOOST_SP_USE_STD_ATOMIC -DBOOST_AC_USE_STD_ATOMIC -mthreads -I/usr/src/bitmoney/depends/x86_64-w64-mingw32/share/../include -L/usr/src/bitmoney/depends/x86_64-w64-mingw32/share/../lib  conftest.cpp -L/usr/src/bitmoney/depends/x86_64-w64-mingw32/share/../lib -lboost_system-mt-s -lboost_filesystem-mt-s -lboost_program_options-mt-s -lboost_thread_win32-mt-s -lboost_chrono-mt-s -lQt5PlatformSupport -lssp -lcrypt32 -liphlpapi -lshlwapi -lmswsock -lws2_32 -ladvapi32 -lrpcrt4 -luuid -loleaut32 -lole32 -lcomctl32 -lshell32 -lwinmm -lwinspool -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
conftest.cpp: In function 'int main()':
conftest.cpp:115:5: error: 'choke' was not declared in this scope
     choke;
     ^~~~~
configure:28842: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "Bitcoin Core"
| #define PACKAGE_TARNAME "bitcoin"
| #define PACKAGE_VERSION "0.15.99"
| #define PACKAGE_STRING "Bitcoin Core 0.15.99"
| #define PACKAGE_BUGREPORT "https://github.com/bitcoin/bitcoin/issues"
| #define PACKAGE_URL "https://bitcoincore.org/"
| #define HAVE_CXX11 1
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| #define LT_OBJDIR ".libs/"
| #define USE_ASM 1
| #define HAVE_LIBMINGWTHRD 1
| #define HAVE_LIBKERNEL32 1
| #define HAVE_LIBUSER32 1
| #define HAVE_LIBGDI32 1
| #define HAVE_LIBCOMDLG32 1
| #define HAVE_LIBWINSPOOL 1
| #define HAVE_LIBWINMM 1
| #define HAVE_LIBSHELL32 1
| #define HAVE_LIBCOMCTL32 1
| #define HAVE_LIBOLE32 1
| #define HAVE_LIBOLEAUT32 1
| #define HAVE_LIBUUID 1
| #define HAVE_LIBRPCRT4 1
| #define HAVE_LIBADVAPI32 1
| #define HAVE_LIBWS2_32 1
| #define HAVE_LIBMSWSOCK 1
| #define HAVE_LIBSHLWAPI 1
| #define HAVE_LIBIPHLPAPI 1
| #define HAVE_LIBCRYPT32 1
| #define HAVE_PTHREAD_PRIO_INHERIT 1
| #define HAVE_PTHREAD 1
| #define _FILE_OFFSET_BITS 64
| #define HAVE_DECL_STRERROR_R 0
| #define HAVE_FUNC_ATTRIBUTE_VISIBILITY 1
| #define HAVE_FUNC_ATTRIBUTE_DLLEXPORT 1
| #define HAVE_FUNC_ATTRIBUTE_DLLIMPORT 1
| #define HAVE_LIBSSP 1
| #define HAVE_STDIO_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_UNISTD_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_DECL_STRNLEN 1
| #define HAVE_DECL_DAEMON 0
| #define HAVE_DECL_LE16TOH 0
| #define HAVE_DECL_LE32TOH 0
| #define HAVE_DECL_LE64TOH 0
| #define HAVE_DECL_HTOLE16 0
| #define HAVE_DECL_HTOLE32 0
| #define HAVE_DECL_HTOLE64 0
| #define HAVE_DECL_BE16TOH 0
| #define HAVE_DECL_BE32TOH 0
| #define HAVE_DECL_BE64TOH 0
| #define HAVE_DECL_HTOBE16 0
| #define HAVE_DECL_HTOBE32 0
| #define HAVE_DECL_HTOBE64 0
| #define HAVE_DECL_BSWAP_16 0
| #define HAVE_DECL_BSWAP_32 0
| #define HAVE_DECL_BSWAP_64 0
| #define HAVE_DECL___BUILTIN_CLZ 1
| #define HAVE_DECL___BUILTIN_CLZL 1
| #define HAVE_DECL___BUILTIN_CLZLL 1
| #define HAVE_VISIBILITY_ATTRIBUTE 1
| #define HAVE_MINIUPNPC_MINIWGET_H 1
| #define HAVE_MINIUPNPC_MINIUPNPC_H 1
| #define HAVE_MINIUPNPC_UPNPCOMMANDS_H 1
| #define HAVE_MINIUPNPC_UPNPERRORS_H 1
| #define HAVE_LIBIMM32 1
| #define HAVE_LIBZ_ 1
| #define HAVE_LIBQT5CORE___ 1
| #define HAVE_LIBQT5GUI____ 1
| #define HAVE_LIBQT5NETWORK 1
| #define HAVE_LIBQT5WIDGETS 1
| #define HAVE_LIBQT5TEST 1
| #define HAVE_LIBQT5DBUS 1
| #define HAVE_LIBQT5PLATFORMSUPPORT 1
| #define QT_STATICPLUGIN 1
| #define QT_QPA_PLATFORM_MINIMAL 1
| #define QT_QPA_PLATFORM_WINDOWS 1
| #define HAVE_BOOST /**/
| #define HAVE_BOOST_SYSTEM /**/
| #define HAVE_BOOST_FILESYSTEM /**/
| #define HAVE_BOOST_PROGRAM_OPTIONS /**/
| #define HAVE_BOOST_THREAD /**/
| #define HAVE_BOOST_CHRONO /**/
| /* end confdefs.h.  */
| 
|   #include <boost/config.hpp>
|   #include <boost/version.hpp>
|   #if !defined(BOOST_NO_SCOPED_ENUMS) && !defined(BOOST_NO_CXX11_SCOPED_ENUMS) && BOOST_VERSION < 105700
|   #define BOOST_NO_SCOPED_ENUMS
|   #define BOOST_NO_CXX11_SCOPED_ENUMS
|   #define CHECK
|   #endif
|   #include <boost/filesystem.hpp>
| 
| int
| main ()
| {
| 
|   #if defined(CHECK)
|     boost::filesystem::copy_file("foo", "bar");
|   #else
|     choke;
|   #endif
| 
|   ;
|   return 0;
| }
configure:28846: result: ok
configure:28878: x86_64-w64-mingw32-g++ -std=c++11 -o conftest.exe -pipe -O2  -I/usr/src/bitmoney/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64 -DBOOST_SP_USE_STD_ATOMIC -DBOOST_AC_USE_STD_ATOMIC -mthreads -I/usr/src/bitmoney/depends/x86_64-w64-mingw32/share/../include -L/usr/src/bitmoney/depends/x86_64-w64-mingw32/share/../lib  conftest.cpp -L/usr/src/bitmoney/depends/x86_64-w64-mingw32/share/../lib -lboost_system-mt-s -lboost_filesystem-mt-s -lboost_program_options-mt-s -lboost_thread_win32-mt-s -lboost_chrono-mt-s -lQt5PlatformSupport -lssp -lcrypt32 -liphlpapi -lshlwapi -lmswsock -lws2_32 -ladvapi32 -lrpcrt4 -luuid -loleaut32 -lole32 -lcomctl32 -lshell32 -lwinmm -lwinspool -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
configure:28878: $? = 0
configure:29503: checking openssl/crypto.h usability
configure:29503: x86_64-w64-mingw32-g++ -std=c++11 -c -pipe -O2  -I/usr/src/bitmoney/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64 conftest.cpp >&5
configure:29503: $? = 0
configure:29503: result: yes
configure:29503: checking openssl/crypto.h presence
configure:29503: x86_64-w64-mingw32-g++ -std=c++11 -E -I/usr/src/bitmoney/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64 conftest.cpp
configure:29503: $? = 0
configure:29503: result: yes
configure:29503: checking for openssl/crypto.h
configure:29503: result: yes
configure:29511: checking for main in -lcrypto
configure:29530: x86_64-w64-mingw32-g++ -std=c++11 -o conftest.exe -pipe -O2  -I/usr/src/bitmoney/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64 -L/usr/src/bitmoney/depends/x86_64-w64-mingw32/share/../lib  conftest.cpp -lcrypto  -lQt5PlatformSupport -lssp -lcrypt32 -liphlpapi -lshlwapi -lmswsock -lws2_32 -ladvapi32 -lrpcrt4 -luuid -loleaut32 -lole32 -lcomctl32 -lshell32 -lwinmm -lwinspool -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
configure:29530: $? = 0
configure:29539: result: yes
configure:29548: checking openssl/ssl.h usability
configure:29548: x86_64-w64-mingw32-g++ -std=c++11 -c -pipe -O2  -I/usr/src/bitmoney/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64 conftest.cpp >&5
configure:29548: $? = 0
configure:29548: result: yes
configure:29548: checking openssl/ssl.h presence
configure:29548: x86_64-w64-mingw32-g++ -std=c++11 -E -I/usr/src/bitmoney/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64 conftest.cpp
configure:29548: $? = 0
configure:29548: result: yes
configure:29548: checking for openssl/ssl.h
configure:29548: result: yes
configure:29556: checking for main in -lssl
configure:29575: x86_64-w64-mingw32-g++ -std=c++11 -o conftest.exe -pipe -O2  -I/usr/src/bitmoney/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64 -L/usr/src/bitmoney/depends/x86_64-w64-mingw32/share/../lib  conftest.cpp -lssl  -lQt5PlatformSupport -lssp -lcrypt32 -liphlpapi -lshlwapi -lmswsock -lws2_32 -ladvapi32 -lrpcrt4 -luuid -loleaut32 -lole32 -lcomctl32 -lshell32 -lwinmm -lwinspool -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
configure:29575: $? = 0
configure:29584: result: yes
configure:29594: checking event2/event.h usability
configure:29594: x86_64-w64-mingw32-g++ -std=c++11 -c -pipe -O2  -I/usr/src/bitmoney/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64 conftest.cpp >&5
configure:29594: $? = 0
configure:29594: result: yes
configure:29594: checking event2/event.h presence
configure:29594: x86_64-w64-mingw32-g++ -std=c++11 -E -I/usr/src/bitmoney/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64 conftest.cpp
configure:29594: $? = 0
configure:29594: result: yes
configure:29594: checking for event2/event.h
configure:29594: result: yes
configure:29602: checking for main in -levent
configure:29621: x86_64-w64-mingw32-g++ -std=c++11 -o conftest.exe -pipe -O2  -I/usr/src/bitmoney/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64 -L/usr/src/bitmoney/depends/x86_64-w64-mingw32/share/../lib  conftest.cpp -levent  -lQt5PlatformSupport -lssp -lcrypt32 -liphlpapi -lshlwapi -lmswsock -lws2_32 -ladvapi32 -lrpcrt4 -luuid -loleaut32 -lole32 -lcomctl32 -lshell32 -lwinmm -lwinspool -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
configure:29621: $? = 0
configure:29630: result: yes
configure:29679: checking zmq.h usability
configure:29679: x86_64-w64-mingw32-g++ -std=c++11 -c -pipe -O2  -I/usr/src/bitmoney/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64 conftest.cpp >&5
configure:29679: $? = 0
configure:29679: result: yes
configure:29679: checking zmq.h presence
configure:29679: x86_64-w64-mingw32-g++ -std=c++11 -E -I/usr/src/bitmoney/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64 conftest.cpp
configure:29679: $? = 0
configure:29679: result: yes
configure:29679: checking for zmq.h
configure:29679: result: yes
configure:29694: checking for zmq_ctx_shutdown in -lzmq
